Network Traffic Analysis Report
===============================

Total packets analyzed: 1122966
Time range: 2024-10-03 08:19:00.575795 to 2024-10-03 08:58:44.301729

Protocol Distribution:
- TCP: 414158.0 packets, 29298996.0 bytes
- DNS: 36597.0 packets, 3990776.0 bytes
- TLS: 151416.0 packets, 132210849.0 bytes
- ICMPv6 Neighbor Discovery - Router Solicitation: 21.0 packets, 1302.0 bytes
- Raw: 113943.0 packets, 346648552.0 bytes
- Encrypted Content: 387440.0 packets, 614167501.0 bytes
- Padding: 11010.0 packets, 18239929.0 bytes
- SSLv2: 6910.0 packets, 10996632.0 bytes
- ARP: 699.0 packets, 29358.0 bytes
- HTTP Request: 415.0 packets, 149020.0 bytes
- TCP in ICMP: 156.0 packets, 92040.0 bytes
- NTPHeader: 38.0 packets, 3420.0 bytes
- ICMPv6 Neighbor Discovery - Neighbor Solicitation: 1.0 packets, 78.0 bytes
- MLDv2 - Multicast Listener Report: 27.0 packets, 2550.0 bytes
- ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address: 1.0 packets, 86.0 bytes
- DHCP6 Option Request Option: 7.0 packets, 1099.0 bytes
- Link Local Multicast Node Resolution - Query: 7.0 packets, 605.0 bytes
- DHCP options: 16.0 packets, 5468.0 bytes
- ICMPv6 Neighbor Discovery Option - Source Link-Layer Address: 2.0 packets, 140.0 bytes
- NBNS registration request: 12.0 packets, 1320.0 bytes
- HTTP Response: 86.0 packets, 47199.0 bytes
- ICMP in ICMP: 3.0 packets, 210.0 bytes
- ICMPv6 Neighbor Discovery Option - Scapy Unimplemented: 1.0 packets, 86.0 bytes

TCP Flags Distribution:
- A: 660218 packets
- PA: 333611 packets
- FA: 7807 packets
- S: 4427 packets
- SA: 4384 packets
- R: 1904 packets
- RA: 456 packets
- FPA: 155 packets

Security Issues:
- WARNING: 6911 packets using insecure SSLv2 detected!
- WARNING: Possible cleartext password detected in packet 1727957963.750080212. Src IP: 185.199.109.154, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41252
Time: 2024-10-03 08:26:58.771488, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:26:58.905574, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:59.360718, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:59.551356, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:59.568261, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:59.625553, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:59.704092, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:59.707599, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:59.899507, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:00.267112, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:00.488478, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:27:00.713912, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:00.990400, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:01.411410, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:01.516351, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:01.630385, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:02.429525, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:02.481207, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:02.592602, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:03.127898, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:27:03.159154, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:03.198185, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:27:03.211333, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 2802 bytes
Time: 2024-10-03 08:27:03.240842, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:03.460067, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:03.954879, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:04.059932, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:04.253056, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:04.456006, Source: 208.82.237.225:443, Destination: 192.168.122.5:50148, Length: 162 bytes
Time: 2024-10-03 08:27:04.815659, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:04.833177, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:05.037480, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:05.063602, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:06.052017, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:06.371864, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:06.395328, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:06.573487, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:06.575698, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:06.646490, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:07.136434, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:07.256678, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:07.520926, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:07.729713, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:07.868604, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:08.118475, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:08.241784, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:27:08.286482, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:08.321688, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:08.333319, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:27:08.349917, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:08.389728, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:08.491738, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:27:08.854539, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:08.916705, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:08.946856, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:09.011311, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:09.025519, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:09.328130, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:09.614768, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:09.724129, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:09.796229, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:09.840039, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:09.895750, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:09.947120, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:09.981848, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:09.986004, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:10.029094, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:10.099677, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:10.147946, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:10.189114, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:10.302892, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:10.425786, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:11.153578, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:11.158576, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:11.190785, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:11.200855, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:11.207121, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:11.356595, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:11.362031, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:11.749871, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:11.799412, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:11.939209, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:12.040733, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:12.101464, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:12.333669, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:12.382982, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:27:12.410054, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:12.432099, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:12.448056, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:12.475661, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:12.514720, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:12.576455, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:12.618067, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:12.685762, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:13.099757, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:27:13.147816, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:27:13.230468, Source: 150.171.27.10:443, Destination: 192.168.122.5:50154, Length: 1434 bytes
Time: 2024-10-03 08:27:13.780931, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:14.432080, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:14.632600, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:14.671611, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:14.699666, Source: 52.185.73.156:443, Destination: 192.168.122.5:50160, Length: 1434 bytes
Time: 2024-10-03 08:27:15.103510, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:15.107431, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:15.116545, Source: 52.185.73.156:443, Destination: 192.168.122.5:50161, Length: 1434 bytes
Time: 2024-10-03 08:27:15.284512, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:15.403649, Source: 52.185.73.156:443, Destination: 192.168.122.5:50161, Length: 1434 bytes
Time: 2024-10-03 08:27:15.426760, Source: 52.185.73.156:443, Destination: 192.168.122.5:50161, Length: 1434 bytes
Time: 2024-10-03 08:27:15.428215, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:15.456504, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:15.461861, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:15.467145, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:15.665944, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:15.726077, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:15.728309, Source: 52.185.73.156:443, Destination: 192.168.122.5:50162, Length: 1434 bytes
Time: 2024-10-03 08:27:16.131387, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:16.177296, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:16.453764, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:16.609629, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:16.627868, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:16.645725, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:16.791024, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:16.818338, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:16.853635, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:16.907982, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:16.975840, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:16.993961, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:17.108839, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:17.110119, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:17.806745, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:17.968867, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:17.973367, Source: 208.82.237.225:443, Destination: 192.168.122.5:50148, Length: 162 bytes
Time: 2024-10-03 08:27:18.085961, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:18.191655, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:27:18.315381, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:18.457221, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:27:18.693528, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:18.875006, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:19.078728, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:19.151973, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:19.299684, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:19.722326, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:20.396799, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:20.588489, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:20.675892, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:20.891877, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:20.908695, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:20.946408, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:21.030397, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:21.119892, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:21.232751, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:21.283668, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:27:21.901210, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:27:22.047883, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:22.169222, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:22.219090, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:27:22.257511, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:22.832758, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:22.948077, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:23.357881, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:27:23.401149, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:23.532712, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:23.744500, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:23.984761, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:27:24.488059, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:24.600049, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:24.617861, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:27:24.894878, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:25.155497, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:25.224826, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:25.268669, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:25.286943, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:25.334436, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:25.405718, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:27:25.483800, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
